# Directed graph (each unordered pair of nodes is saved once): Amazon0601.txt 
# Amazon product co-purchaisng network from June 01 2003
# Nodes: 403394 Edges: 3387388
# FromNodeId	ToNodeId
5977	5978
5977	5980
5977	6285
5977	6766
5977	6768
5977	98781
5978	2322
5978	4264
5978	4268
5978	4733
5978	5977
5978	5980
5978	6285
5978	6766
5978	6768
5978	8848
5979	2322
5979	4262
5979	4263
5979	4264
5979	4265
5979	5977
5979	5980
5979	6766
5979	6767
5979	48405
5980	2322
5980	4263
5980	4268
5980	4733
5980	5977
5980	5978
5980	5979
5980	6766
5980	6934
5980	6935
5981	612
5981	4287
5981	5982
5981	5983
5981	5984
5981	9600
5981	14214
5981	14215
5981	14216
5981	14217
5982	612
5982	4287
5982	5981
5982	5983
5982	5984
5982	9600
5982	14214
5982	14215
5982	14216
5982	14217
5983	612
5983	2583
5983	2584
5983	2586
5983	4287
5983	5981
5983	5982
5983	5984
5983	9600
5983	14215
5984	612
5984	2583
5984	2584
5984	2586
5984	4287
5984	5981
5984	5982
5984	5983
5984	9600
5984	46417
5985	2658
5985	2661
5985	4301
5985	4302
5985	4303
5985	5986
5985	5987
5985	5988
5985	8722
5985	15905
5986	2658
5986	2661
5986	4301
5986	4302
5986	4303
5986	4306
5986	5985
5986	5987
5986	5988
5986	6180
5987	2658
5987	4301
5987	4302
5987	4303
5987	5985
5987	5986
5987	5988
5987	9722
5987	9723
5987	9724
5988	2658
5988	4301
5988	4302
5988	4303
5988	4309
5988	5985
5988	5986
5988	5987
5988	9722
5988	44636
5989	34
5989	35
5989	80
5989	82
5989	222
5989	1545
5989	4334
5989	5993
5989	8265
5989	9725
5990	34
5990	35
5990	60
5990	89
5990	155
5990	1116
5990	1704
5990	1916
5990	4334
5990	7787
5991	89
5991	155
5991	166
5991	1704
5991	1784
5991	3455
5991	4334
5991	5990
5991	6610
5991	22759
5992	1545
5992	1546
5992	3455
5992	4334
5992	5991
5992	5993
5992	7787
5992	90458
5992	253552
5992	253553
5993	80
5993	1537
5993	1545
5993	1546
5993	3455
5993	4334
5993	5989
5993	8263
5993	8264
5993	8265
5994	4358
5994	5997
5994	5998
5994	6181
5994	6182
5994	6183
5994	6184
5994	6185
5994	6186
5994	6187
5995	4357
5995	5999
5995	18361
5995	37809
5995	47344
5995	47345
5995	47346
5995	47347
5995	47348
5995	47349
5996	4358
5996	5994
5996	20747
5996	22969
5996	36437
5996	36591
5996	36592
5996	36593
5996	36594
5996	36595
5997	5994
5997	7374
5997	7375
5997	7376
5997	7377
5997	7378
5997	7379
5997	7380
5997	7381
5997	7382
5998	5994
5998	6185
5998	13475
5998	16862
5998	16863
5998	16864
5998	16865
5998	16867
5998	25770
5998	44433
5999	4357
5999	5995
5999	18361
5999	37809
5999	47344
5999	47345
5999	47346
5999	47347
5999	47349
5999	106296
6000	534
6000	720
6000	822
6000	823
6000	824
6000	827
6000	828
6000	2148
6000	2812
6000	33726
6001	529
6001	897
6001	902
6001	4373
6002	2926
6002	4371
6002	4377
6003	451
6003	1242
6003	1269
6003	2704
6003	4220
6003	4383
6003	4384
6003	6004
6003	6778
6003	53939
6004	400
6004	401
6004	451
6004	1242
6004	2704
6004	4383
6004	4384
6004	6003
6004	6778
6004	8266
6005	662
6005	668
6005	771
6005	1365
6005	1367
6005	2308
6005	3018
6005	4395
6005	6006
6005	35102
6006	662
6006	771
6006	1365
6006	2307
6006	3018
6006	4395
6006	6005
6006	15355
6006	15356
6006	160731
6007	827
6007	1305
6007	1484
6007	3420
6007	4154
6007	4346
6007	4395
6007	4533
6007	11695
6007	11696
6008	4209
6008	4413
6008	4414
6008	19259
6008	19260
6008	19261
6008	19262
6008	19263
6008	19264
6008	19265
6009	833
6009	902
6009	18016
6009	21170
6009	45507
6009	55760
6009	55764
6009	81886
6009	82118
6009	82119
6010	6752
6010	6753
6010	6756
6010	15693
6010	21591
6010	31834
6010	47607
6010	47609
6010	65634
6010	65635
6011	3080
6011	3204
6011	4417
6011	6012
6011	15636
6011	15637
6011	15638
6011	20648
6011	20649
6011	20650
6012	4417
6012	15636
6012	15637
6012	15638
6012	15639
6012	15640
6012	15641
6012	15642
6012	15643
6012	15644
6013	3080
6013	3200
6013	3201
6013	3204
6013	4417
6013	6011
6013	6012
6013	20649
6013	38253
6013	49247
6014	1862
6014	2868
6014	3132
6014	4434
6014	4435
6014	4436
6014	4441
6014	7650
6014	32974
6014	146594
6015	1862
6015	2384
6015	4536
6015	6832
6015	6833
6015	7505
6015	8503
6015	8793
6015	11173
6015	16933
6016	3132
6016	4434
6016	4436
6016	4440
6016	7383
6016	7384
6016	7385
6017	3132
6017	4434
6017	4437
6017	21676
6017	22011
6017	29096
6017	29097
6017	29098
6017	29099
6017	29100
6018	783
6018	1368
6018	3409
6018	4500
6018	9726
6018	9727
6018	9728
6018	9729
6018	9730
6018	9731
6019	1368
6019	3048
6019	3404
6019	3409
6019	4498
6019	4500
6019	6018
6019	15094
6019	173049
6019	173050
6020	3447
6020	4521
6020	4522
6020	4523
6020	4524
6020	6021
6020	6022
6020	7386
6020	7387
6020	7388
6021	3447
6021	4522
6021	4523
6021	4524
6021	6020
6021	6022
6021	6023
6021	7386
6021	7387
6021	7388
6022	3447
6022	4521
6022	4522
6022	4523
6022	4524
6022	6020
6022	6021
6022	7386
6022	7387
6022	7388
6023	3447
6023	4521
6023	4522
6023	4523
6023	4524
6023	4525
6023	6020
6023	6021
6023	7386
6023	9970
6024	4523
6024	20651
6025	2199
6025	3579
6025	3580
6025	4552
6025	4553
6025	4554
6025	6026
6025	6027
6025	6028
6025	9732
6026	1135
6026	2199
6026	2200
6026	3579
6026	3580
6026	4552
6026	4553
6026	6025
6026	6027
6026	6028
6027	1135
6027	2199
6027	2200
6027	3579
6027	3580
6027	4552
6027	4553
6027	6025
6027	6026
6027	6028
6028	2199
6028	2200
6028	3579
6028	3580
6028	4552
6028	4553
6028	6025
6028	6026
6028	6027
6028	44637
6029	3169
6029	3680
6029	4578
6029	4583
6029	4584
6029	26620
6029	26621
6029	26622
6029	26623
6029	26624
6030	50
6030	4578
6030	32960
6030	96561
6030	104631
6031	1181
6031	1238
6031	4075
6031	4585
6031	4587
6031	6033
6031	6034
6031	6035
6031	9244
6031	10710
6032	218
6032	341
6032	395
6032	435
6032	1180
6032	1238
6032	4588
6032	12519
6032	15470
6032	15762
6033	4585
6033	4587
6033	6031
6033	6034
6033	6035
6033	6072
6033	9581
6033	10710
6034	3367
6034	4585
6034	4587
6034	4588
6034	6031
6034	6033
6034	6035
6034	9244
6034	10710
6034	85091
6035	218
6035	1182
6035	1184
6035	3350
6035	4075
6035	4076
6035	4587
6035	4690
6035	5815
6035	6072
6036	4591
6036	11703
6037	1465
6037	4128
6037	4130
6037	4856
6037	7403
6037	11697
6037	11698
6037	11699
6037	11700
6037	11701
6038	3710
6038	4590
6038	4591
6038	4594
6038	4852
6038	4856
6038	4911
6038	11697
6038	11846
6038	16177
6039	1465
6039	4591
6039	4914
6039	7325
6039	12934
6039	13100
6039	13103
6039	13104
6039	14218
6039	14219
6040	3710
6040	4591
6040	4593
6040	4851
6040	10465
6040	11702
6040	11703
6040	11704
6041	3002
6041	3770
6041	4599
6041	6042
6041	6043
6041	6044
6041	6045
6041	6693
6041	6695
6041	11705
6042	3002
6042	4599
6042	6041
6042	6043
6042	6044
6042	30400
6042	36596
6042	36597
6042	36598
6042	36599
6043	4599
6043	6041
6043	6042
6043	7500
6043	21048
6043	30400
6043	35430
6043	36598
6043	37340
6043	37342
6044	7879
6044	17895
6044	58996
6044	58997
6044	58998
6044	58999
6044	59000
6044	59001
6044	59002
6044	59003
6045	4015
6045	4599
6045	6041
6045	6693
6045	6695
6045	12804
6045	12805
6045	12806
6045	12807
6045	12808
6046	2614
6046	3788
6046	4416
6046	4607
6046	4608
6046	4611
6046	4612
6046	4795
6046	36600
6046	36601
6047	4617
6047	6048
6047	6049
6047	6050
6047	6051
6047	6052
6047	6053
6047	6054
6047	6055
6047	8268
6048	4617
6048	6047
6048	6049
6048	6050
6048	6051
6048	6052
6048	6053
6048	6054
6048	6055
6048	8269
6049	4617
6049	6047
6049	6048
6049	6050
6049	6051
6049	6052
6049	6053
6049	6054
6049	6055
6049	8267
6050	4617
6050	6047
6050	6048
6050	6049
6050	6051
6050	6052
6050	6054
6050	8268
6050	8269
6050	168267
6051	4617
6051	6047
6051	6048
6051	6049
6051	6050
6051	6052
6051	6054
6051	8267
6051	8268
6051	19932
6052	6047
6052	6048
6052	6049
6052	6053
6052	6054
6052	6055
6052	8267
6052	8268
6052	8269
6052	8270
6053	6048
6053	6049
6053	6052
6053	6054
6053	6055
6053	8267
6053	8268
6053	8269
6053	8270
6053	8271
6054	6048
6054	6049
6054	6052
6054	6053
6054	6055
6054	8267
6054	8268
6054	8269
6054	8270
6054	8271
6055	6048
6055	6049
6055	6052
6055	6053
6055	6054
6055	8267
6055	8268
6055	8269
6055	8270
6055	8271
6056	3810
6056	4623
6056	4624
6056	4626
6057	1357
6057	3810
6057	4622
6057	4623
6057	4624
6057	4626
6058	1357
6058	7050
6058	7051
6058	7052
6058	7053
6058	8272
6058	8273
6058	8274
6058	8275
6058	8276
6059	3810
6059	4625
6060	473
6060	1372
6060	2007
6060	2012
6060	3406
6060	3815
6060	4631
6060	6389
6060	8277
6060	8278
6061	3818
6061	4633
6061	4634
6061	4635
6061	4636
6061	4639
6061	4641
6061	6062
6061	31805
6061	31809
6062	4634
6062	4635
6062	6061
6062	31804
6062	31805
6062	31806
6062	31807
6062	31808
6062	31809
6062	31810
6063	4635
6063	4641
6063	14074
6063	14075
6063	14076
6063	14077
6063	14078
6063	14079
6063	18057
6063	18060
6064	26
6064	74
6064	77
6064	3996
6064	4654
6064	4657
6064	6065
6064	6066
6064	8058
6064	10711
6065	77
6065	3996
6065	4654
6065	4657
6065	6064
6065	6066
6065	8054
6065	8058
6065	9064
6065	10711
6066	77
6066	640
6066	1166
6066	1169
6066	3996
6066	4657
6066	6064
6066	6065
6066	8058
6066	10711
6067	4683
6067	4722
6067	4729
6067	6068
6067	6070
6067	6071
6067	9559
6067	15645
6067	15646
6067	15647
6068	4683
6068	4729
6068	6067
6068	6071
6068	12027
6068	12809
6068	12810
6068	12811
6068	12812
6068	12813
6069	724
6069	11965
6069	26835
6069	30350
6069	30351
6069	30352
6069	30353
6069	30354
6069	30355
6069	30356
6070	4683
6070	4729
6070	6067
6070	6068
6070	6071
6070	7067
6070	7068
6070	11817
6070	11819
6070	11821
6071	4683
6071	4729
6071	6067
6071	6068
6071	6070
6071	15645
6071	15646
6071	15647
6071	118516
6071	118518
6072	218
6072	1181
6072	1182
6072	1184
6072	4075
6072	4076
6072	4587
6072	4690
6072	5815
6072	6035
6073	1759
6073	1762
6073	1769
6073	4188
6073	4716
6073	4717
6073	6074
6073	6188
6073	6189
6073	6190
6074	1414
6074	1690
6074	1759
6074	1764
6074	1767
6074	1828
6074	4716
6074	5240
6074	18410
6074	18411
6075	2588
6075	4299
6075	4736
6075	4738
6075	5651
6075	18412
6075	18413
6075	18414
6076	2658
6076	4308
6076	4741
6076	4745
6076	4746
6076	6077
6076	6078
6076	6081
6076	6191
6076	6192
6077	2658
6077	2661
6077	4308
6077	4741
6077	4745
6077	4746
6077	6076
6077	6078
6077	6079
6077	6191
6078	2658
6078	4308
6078	4741
6078	4742
6078	4745
6078	4746
6078	6076
6078	6077
6078	6081
6078	6191
6079	2658
6079	4301
6079	4308
6079	4741
6079	4742
6079	4745
6079	4746
6079	8279
6079	8280
6079	8281
6081	4741
6081	4745
6081	4746
6081	6080
6081	8725
6081	8726
6081	8728
6081	8730
6081	11165
6081	11166
6082	4355
6082	4764
6082	4767
6082	4768
6082	4769
6082	4893
6082	14086
6082	14094
6082	14220
6082	14221
6083	4363
6083	4365
6083	4774
6083	4776
6083	4779
6083	4781
6083	6084
6083	6085
6083	6088
6083	6089
6084	4365
6084	4774
6084	4776
6084	4779
6084	4781
6084	6083
6084	6086
6084	6087
6084	6193
6084	6194
6085	4363
6085	4365
6085	4774
6085	4775
6085	4776
6085	4779
6085	4780
6085	4781
6085	6083
6085	6086
6086	4363
6086	4365
6086	4774
6086	4779
6086	59004
6086	59005
6086	59006
6086	59007
6086	59008
6086	59009
6087	4363
6087	4365
6087	4774
6087	4776
6087	4779
6087	4780
6087	6085
6087	6089
6087	8282
6087	8283
6088	4776
6088	4779
6088	4781
6088	188960
6088	193520
6088	205551
6088	205552
6088	205553
6088	205554
6088	205555
6089	4363
6089	4365
6089	4774
6089	4776
6089	4779
6089	4781
6089	6083
6089	6195
6089	6196
6089	6197
6090	7389
6090	7390
6090	7391
6090	7392
6090	7393
6090	7394
6090	7395
6090	7396
6090	7397
6090	7398
6091	2084
6091	2086
6091	2088
6091	2944
6091	3152
6091	3153
6091	4798
6091	4800
6091	32986
6092	2086
6092	2088
6092	2944
6092	3149
6092	3152
6092	3153
6092	4446
6092	4798
6092	60042
6093	4471
6093	4811
6093	4813
6093	4817
6093	14089
6093	16798
6093	32812
6093	64560
6093	64561
6093	64562
6094	4465
6094	4471
6094	4472
6094	4811
6094	4813
6094	4818
6094	4819
6094	6095
6094	6097
6094	64560
6095	4465
6095	4472
6095	4814
6095	4818
6095	4819
6095	6094
6095	6096
6095	6097
6095	6098
6095	9734
6096	4818
6096	4819
6096	6094
6096	6095
6096	6097
6096	6098
6096	9734
6096	9735
6096	9736
6096	61173
6097	4818
6097	4819
6097	6094
6097	6095
6097	6096
6097	6098
6097	9736
6097	28970
6097	95781
6097	251018
6098	4818
6098	4819
6098	6094
6098	6095
6098	6096
6098	6097
6098	9733
6098	9734
6098	9735
6098	9736
6099	4488
6099	4821
6099	4822
6099	4823
6099	6100
6099	6101
6099	6102
6099	8285
6099	8286
6099	162015
6100	4821
6100	4822
6100	4823
6100	4824
6100	6099
6100	6101
6100	6102
6100	6103
6100	8284
6100	8285
6101	4488
6101	4821
6101	4822
6101	4823
6101	4824
6101	6099
6101	6102
6101	6103
6101	8284
6101	60043
6102	4488
6102	4821
6102	4822
6102	4823
6102	4824
6102	6099
6102	6101
6102	8284
6102	8285
6102	8286
6103	4488
6103	4821
6103	4822
6103	4823
6103	4824
6103	6100
6103	6101
6103	8284
6103	19725
6103	34413
6104	1380
6104	4539
6104	4825
6104	6105
6104	6107
6104	6108
6104	9737
6104	9738
6104	9739
6104	9740
6105	814
6105	4749
6105	4825
6105	6104
6105	9004
6105	9737
6105	12526
6105	12814
6105	12815
6105	12816
6106	2713
6106	4825
6106	9811
6106	11312
6106	11706
6106	11707
6106	11708
6106	11709
6106	11710
6106	11711
6107	1380
6107	4539
6107	6104
6107	9737
6107	9738
6107	9739
6107	9740
6107	9741
6107	9742
6107	9743
6108	814
6108	4539
6108	4825
6108	6104
6108	6105
6108	6107
6108	9737
6108	9738
6108	9739
6108	9740
6109	2862
6109	4597
6109	4857
6109	4858
6109	4859
6109	4861
6109	4862
6109	4863
6109	11603
6109	13103
6110	2862
6110	4597
6110	4857
6110	4858
6110	4859
6110	4862
6110	4864
6110	4865
6110	7085
6110	24556
6111	3136
6111	4597
6111	4857
6111	4859
6111	4864
6112	2862
6112	3135
6112	4861
6112	6657
6112	6891
6112	6892
6112	18463
6112	32015
6112	62986
6112	63408
6113	4139
6113	4874
6113	4878
6113	5779
6113	7300
6113	11927
6113	14339
6113	14367
6113	14368
6113	14372
6114	1449
6114	3299
6114	6201
6114	6230
6114	7300
6114	10716
6114	11926
6114	12064
6114	15619
6114	19454
6115	4878
6115	6221
6115	16964
6115	16965
6115	16966
6115	16969
6115	18253
6115	25486
6115	25487
6115	25488
6116	6423
6116	15724
6116	15728
6116	18415
6116	18416
6116	18417
6116	18418
6116	18419
6116	18420
6116	18421
6117	4878
6117	4879
6117	6198
6117	6199
6117	6200
6117	6201
6117	6202
6117	6203
6117	6204
6117	6205
6118	4873
6118	4875
6118	4878
6118	7094
6118	14092
6118	26625
6118	26626
6118	26627
6118	26628
6118	26629
6119	4906
6119	14836
6120	41
6120	82
6120	152
6120	1087
6120	2514
6120	6121
6120	31811
6120	31812
6120	31813
6120	31814
6121	41
6121	82
6121	98
6121	6120
6121	15331
6121	15333
6121	23841
6121	31811
6121	31812
6121	31814
6122	35
6122	41
6122	82
6122	1546
6122	2831
6122	13945
6122	32401
6122	65636
6122	65637
6122	65638
6123	4843
6123	4907
6123	6124
6123	6125
6123	6126
6123	6127
6123	6128
6123	6129
6123	71600
6123	169066
6124	4907
6124	6123
6124	6125
6124	6127
6124	7399
6124	15648
6124	17255
6124	60571
6124	93768
6124	93769
6125	3455
6125	3588
6125	4907
6125	6123
6125	6124
6125	6126
6125	6127
6125	6129
6125	7201
6125	15648
6126	880
6126	2127
6126	4907
6126	6123
6126	6124
6126	6125
6126	6127
6126	6131
6126	112613
6126	174746
6127	4907
6127	6123
6127	6124
6127	6125
6127	6126
6128	4907
6128	6123
6128	6129
6128	7399
6129	1743
6129	4907
6129	6123
6129	6125
6129	6128
6129	7399
6129	15649
6129	15650
6129	15651
6129	15652
6130	47350
6130	47351
6130	47352
6130	47353
6130	47354
6130	47355
6130	47356
6130	47357
6130	47358
6130	47359
6131	55025
6131	55026
6131	55027
6131	55028
6131	55029
6131	55030
6131	55031
6131	55032
6131	55033
6131	55034
6132	4761
6132	4921
6132	5515
6132	6133
6132	6134
6132	6135
6132	6136
6132	6137
6132	6206
6132	6208
6133	4327
6133	4761
6133	4921
6133	4925
6133	6132
6133	6134
6133	6135
6133	6136
6133	6137
6133	6206
6134	2492
6134	4327
6134	4754
6134	4758
6134	4761
6134	4921
6134	6132
6134	6133
6134	6135
6134	6136
6135	4761
6135	4921
6135	6132
6135	6133
6135	6134
6135	6136
6135	6137
6135	6206
6135	6207
6135	6208
6136	2492
6136	4754
6136	4758
6136	4761
6136	4922
6136	4925
6136	5515
6136	6132
6136	6134
6136	9544
6137	4761
6137	4921
6137	6132
6137	6133
6137	6134
6137	6135
6137	6136
6137	6206
6137	6208
6137	18225
6138	337
6138	338
6138	392
6138	393
6138	395
6138	396
6138	1186
6138	3693
6138	3897
6138	4947
6139	4930
6139	4931
6139	4932
6139	4933
6139	4951
6139	4952
6139	17022
6139	19933
6139	19934
6139	19935
6140	4930
6140	4932
6140	4951
6140	4952
6140	19764
6140	45613
6140	45615
6140	45616
6140	45618
6140	82117
6141	4951
6141	6139
6141	6142
6141	6143
6142	4951
6142	6140
6142	6141
6142	6143
6143	4951
6143	6141
6143	6142
6144	1988
6144	2897
6144	4247
6144	4248
6144	5740
6144	5744
6144	5745
6144	6145
6144	8407
6144	60044
6145	1988
6145	1990
6145	2895
6145	2897
6145	4246
6145	4248
6145	5744
6145	35824
6145	133295
6145	162728
6146	3078
6146	3080
6146	3180
6146	3200
6146	3201
6146	3206
6146	4417
6146	4461
6146	5751
6146	8041
6147	45
6147	720
6147	5772
6147	12817
6148	905
6148	942
6148	5772
6148	6150
6148	55035
6148	55036
6148	55037
6149	5772
6149	7400
6149	7401
6150	9744
6150	9745
6150	9746
6150	9747
6150	9748
6150	9749
6150	9750
6150	9751
6150	9752
6150	9753
6151	5772
6151	6150
6151	6154
6151	6156
6151	12291
6151	24686
6152	5772
6152	6150
6152	6154
6152	7047
6152	10787
6152	27538
6152	55038
6152	55039
6152	55040
6153	785
6153	835
6153	4832
6153	9785
6153	10531
6153	12023
6153	18422
6153	18423
6153	18424
6153	18425
6154	6150
6154	6151
6154	6152
6154	6155
6154	9745
6154	9749
6154	12818
6154	12819
6154	12820
6154	12821
6155	783
6155	5772
6155	6150
6155	6154
6155	8287
6155	9751
6155	12819
6155	19936
6156	2670
6156	4316
6156	7105
6156	7402
6156	7403
6156	7404
6156	7405
6156	7406
6156	7407
6156	7408
6157	1669
6157	5781
6157	6158
6157	6159
6157	6160
6157	9272
6157	15825
6157	23417
6157	23418
6157	23419
6158	5780
6158	5781
6158	6157
6158	6159
6158	6160
6158	8001
6158	23417
6158	121994
6158	142841
6158	234961
6159	5781
6159	6157
6159	6158
6159	21208
6159	23417
6159	33287
6159	54875
6159	142841
6159	246220
6159	246221
6160	952
6160	954
6160	5781
6160	8008
6160	15822
6160	15825
6160	33861
6160	33865
6160	44379
6160	61350
6161	5785
6161	5786
6161	5788
6161	5790
6161	5804
6161	6163
6161	6164
6161	11712
6161	12822
6161	13428
6162	5790
6162	6166
6162	6584
6162	9754
6162	9755
6162	9756
6162	9758
6162	9761
6162	48802
6162	65639
6163	3286
6163	3287
6163	5785
6163	5790
6163	6161
6163	7409
6163	7410
6163	7411
6163	7412
6163	7413
6164	3286
6164	3287
6164	3288
6164	5788
6164	5789
6164	5790
6164	6161
6164	6165
6164	12822
6164	12823
6165	3286
6165	3288
6165	5787
6165	5790
6165	5804
6165	6164
6165	6584
6165	9754
6165	9758
6165	11712
6166	6584
6166	9754
6166	9755
6166	9756
6166	9757
6166	9758
6166	9759
6166	9760
6166	9761
6166	9762
6167	783
6167	4029
6167	5940
6167	5941
6167	5942
6167	5943
6167	6168
6167	6169
6167	6171
6167	25489
6168	4029
6168	5940
6168	5941
6168	5942
6168	5943
6168	6167
6168	6169
6168	6171
6168	12824
6168	12825
6169	783
6169	4029
6169	5940
6169	5941
6169	5942
6169	5943
6169	6167
6169	6168
6169	6171
6169	7414
6170	8259
6170	8287
6170	8288
6170	8289
6170	8290
6170	8291
6170	8292
6170	8293
6170	8294
6170	8295
6171	4029
6171	5940
6171	5941
6171	5942
6171	6167
6171	6168
6171	6169
6171	6170
6171	7414
6171	7415
6172	4033
6172	4035
6172	4668
6172	4669
6172	4670
6172	4671
6172	4672
6172	4673
6172	5952
6172	27784
6173	1171
6173	4072
6173	4074
6173	5959
6173	5962
6173	8058
6173	15635
6173	28739
6173	32966
6173	90457
6174	1065
6174	5959
6174	5963
6174	6064
6174	8058
6174	9721
6174	11111
6174	38144
6174	49248
6174	49249
6175	1217
6175	15634
6175	18426
6175	18427
6175	18428
6175	18429
6175	18430
6175	18431
6175	18432
6175	18433
6176	402
6176	5958
6176	8849
6176	8850
6176	8851
6176	8852
6176	8853
6176	8854
6176	8855
6176	8856
6177	5967
6177	82120
6177	82121
6177	82122
6177	82123
6177	82124
6177	82125
6177	82126
6177	82127
6177	82128
6178	530
6178	590
6178	832
6178	833
6178	907
6178	950
6178	952
6178	2645
6178	82129
6178	82130
6179	915
6179	1024
6179	1025
6179	2153
6179	2646
6179	4495
6179	5967
6179	6178
6179	34414
6179	34415
6180	2658
6180	4301
6180	4302
6180	4303
6180	4742
6180	5985
6180	5986
6180	5988
6180	15902
6180	74880
6181	5994
6181	6182
6181	6183
6181	6186
6181	6187
6181	15653
6181	15655
6181	15657
6181	23420
6181	23421
6182	6181
6182	6183
6182	6186
6182	6187
6182	15653
6182	15655
6182	15657
6182	23420
6182	23421
6182	32987
6183	5994
6183	6181
6183	6182
6183	6186
6183	6187
6183	15653
6183	15654
6183	15655
6183	15656
6183	15657
6184	4358
6184	5994
6184	5997
6184	5998
6184	6181
6184	6182
6184	6183
6184	6185
6184	7375
6184	119531
6185	5998
6185	13475
6185	16862
6185	16863
6185	16864
6185	16865
6185	16866
6185	16867
6185	16868
6185	16869
6186	6181
6186	6182
6186	6183
6186	6187
6186	15653
6186	15655
6186	15656
6186	15657
6186	23420
6186	30784
6187	6181
6187	6182
6187	6183
6187	6186
6187	15653
6187	15655
6187	15657
6187	23420
6187	32987
6187	69749
6188	745
6188	1424
6188	1693
6188	1759
6188	4188
6188	4191
6188	4716
6188	4717
6188	6073
6188	6189
6189	1424
6189	1766
6189	1769
6189	4188
6189	4717
6189	6073
6189	6188
6189	6190
6189	10713
6190	745
6190	1424
6190	1691
6190	1766
6190	1769
6190	5220
6190	6073
6190	6189
6190	10712
6190	10713
6191	2658
6191	4308
6191	4741
6191	4745
6191	4746
6191	6076
6191	6077
6191	6078
6191	6081
6191	8296
6192	2658
6192	4741
6192	4746
6192	6076
6192	6081
6193	6084
6193	6194
6193	7416
6193	7417
6193	7418
6193	7419
6193	7420
6193	7421
6193	7422
6193	7423
6194	6084
6194	6193
6194	7416
6194	7419
6194	7421
6194	9975
6194	9976
6194	9978
6194	12826
6194	12827
6195	6089
6195	6740
6195	6921
6195	10500
6195	21833
6195	26305
6195	28559
6195	52099
6195	52100
6195	52101
6196	4774
6196	6089
6196	6197
6196	7077
6196	33662
6196	33663
6196	33664
6196	33665
6196	33666
6196	33667
6197	6089
6197	6196
6197	10714
6198	4879
6198	6117
6198	6199
6198	6201
6198	6216
6198	6229
6198	7439
6198	7441
6198	14373
6198	20652
6199	4879
6199	6117
6199	6198
6199	6200
6199	6201
6199	6204
6199	7441
6199	14373
6199	16970
6199	19989
6200	4136
6200	4138
6200	4139
6200	6201
6200	6204
6200	6209
6200	6215
6200	11868
6200	12701
6200	18434
6201	6114
6201	6202
6201	6203
6201	6204
6201	6215
6201	6230
6201	7300
6201	7429
6201	7439
6201	8415
6202	6114
6202	6117
6202	6201
6202	7300
6202	7424
6202	7425
6202	7426
6202	7427
6202	7428
6203	4139
6203	6117
6203	6201
6203	6202
6203	6204
6203	6209
6203	6210
6203	6211
6203	6212
6204	6200
6204	6201
6204	6203
6204	7425
6204	9984
6204	23699
6204	25490
6204	25491
6205	6117
6205	6198
6205	6200
6205	6201
6205	6204
6205	6213
6205	6214
6205	6215
6205	6216
6205	6217
6206	4761
6206	4921
6206	6132
6206	6133
6206	6134
6206	6135
6206	6136
6206	6137
6206	6208
6206	28009
6207	4754
6207	4758
6207	4922
6207	4926
6207	8081
6207	8857
6207	8858
6207	8859
6207	8860
6207	8861
6208	277
6208	4761
6208	4921
6208	6132
6208	6133
6208	6134
6208	6135
6208	6136
6208	6137
6208	6206
6209	1445
6209	4138
6209	5779
6209	6117
6209	6200
6209	6201
6209	6203
6209	6215
6209	6218
6209	6219
6210	6117
6210	6199
6210	6201
6210	6203
6210	6204
6210	6219
6210	7427
6210	7429
6210	11927
6210	18434
6211	1445
6211	4139
6211	6203
6211	6212
6211	6218
6211	6220
6211	6221
6211	6222
6211	6223
6211	6224
6212	4139
6212	6211
6212	6218
6212	6221
6212	6224
6212	8862
6212	8863
6212	8864
6212	11178
6213	6117
6213	6200
6213	6202
6213	6205
6213	7425
6213	11865
6213	49317
6213	60053
6213	176916
6213	297533
6214	6198
6214	6204
6214	6205
6214	6216
6214	6225
6214	6226
6214	6227
6214	6228
6214	6229
6215	6200
6215	6201
6215	6204
6215	6209
6215	7427
6215	8417
6215	18434
6215	18435
6215	18436
6215	18437
6216	6198
6216	6201
6216	6205
6216	6213
6216	6214
6216	6229
6216	7439
6216	24379
6216	31845
6216	83529
6217	6205
6217	7429
6217	7430
6217	7431
6217	7432
6218	4136
6218	4138
6218	4139
6218	6212
6218	6221
6218	6224
6218	8862
6218	8865
6218	12701
6218	45469
6219	6198
6219	6200
6219	6201
6219	6204
6219	6209
6219	6210
6219	6215
6219	7429
6219	8416
6219	8417
6220	911
6220	1443
6220	1445
6220	1449
6220	1450
6220	4139
6220	6211
6220	6221
6220	6223
6220	6326
6221	4139
6221	6211
6221	6212
6221	6218
6221	6220
6221	6224
6221	6230
6221	6231
6221	6232
6221	6233
6222	1448
6222	4136
6222	4137
6222	4138
6222	4139
6222	5147
6222	6223
6222	19454
6222	23422
6222	23423
6223	1445
6223	5147
6223	6211
6223	6212
6223	6220
6223	6222
6223	10715
6223	10716
6223	10717
6223	10718
6224	4138
6224	4139
6224	6212
6224	6218
6224	6220
6224	6221
6224	8862
6224	8863
6224	8864
6224	8865
6225	6214
6225	6226
6225	6227
6225	6228
6225	7433
6225	7434
6225	7435
6225	7436
6225	7437
6225	7438
6226	4139
6226	6214
6226	6225
6226	6227
6226	7432
6226	8245
6226	9982
6226	9983
6226	9986
6226	24693
6227	6214
